Date,IndONIA (%)
2022-01-03,2.78064
2022-01-04,2.77729
2022-01-05,2.77936
2022-01-06,2.78388
2022-01-07,2.78686
2022-01-10,2.78349
2022-01-11,2.78583
2022-01-12,2.78841
2022-01-13,2.78166
2022-01-14,2.78693
2022-01-17,2.78573
2022-01-18,2.78725
2022-01-19,2.78866
2022-01-20,2.787
2022-01-21,2.78651
2022-01-24,2.78661
2022-01-25,2.78596
2022-01-26,2.78835
2022-01-27,2.78742
2022-01-28,2.78711
2022-01-31,2.7874
2022-02-02,2.78521
2022-02-03,2.78482
2022-02-04,2.78487
2022-02-07,2.7897
2022-02-08,2.78646
2022-02-09,2.79206
2022-02-10,2.79085
2022-02-11,2.78803
2022-02-14,2.78016
2022-02-15,2.78505
2022-02-16,2.78358
2022-02-17,2.78235
2022-02-18,2.78628
2022-02-21,2.78881
2022-02-22,2.78487
2022-02-23,2.78563
2022-02-24,2.7842
2022-02-25,2.79327
2022-03-01,2.78657
2022-03-02,2.78822
2022-03-04,2.79255
2022-03-07,2.78868
2022-03-08,2.78593
2022-03-09,2.78756
2022-03-10,2.78574
2022-03-11,2.78845
2022-03-14,2.78449
2022-03-15,2.78589
2022-03-16,2.78333
2022-03-17,2.78592
2022-03-18,2.78484
2022-03-21,2.78455
2022-03-22,2.78208
2022-03-23,2.78311
2022-03-24,2.78075
2022-03-25,2.78482
2022-03-28,2.78592
2022-03-29,2.78587
2022-03-30,2.7865
2022-03-31,2.78967
2022-04-01,2.78754
2022-04-04,2.78527
2022-04-05,2.78398
2022-04-06,2.78784
2022-04-07,2.78575
2022-04-08,2.78738
2022-04-11,2.78822
2022-04-12,2.7851
2022-04-13,2.78873
2022-04-14,2.79336
2022-04-18,2.78668
2022-04-19,2.78448
2022-04-20,2.7854
2022-04-21,2.78654
2022-04-22,2.78521
2022-04-25,2.79637
2022-04-26,2.79794
2022-04-27,2.81428
2022-04-28,3.4944
2022-05-09,2.7826
2022-05-10,2.78563
2022-05-11,2.7843
2022-05-12,2.78656
2022-05-13,2.79361
2022-05-17,2.78316
2022-05-18,2.78503
2022-05-19,2.7842
2022-05-20,2.78858
2022-05-23,2.78558
2022-05-24,2.78486
2022-05-25,2.78862
2022-05-27,2.78681
2022-05-30,2.78613
2022-05-31,2.79062
2022-06-02,2.78226
2022-06-03,2.78959
2022-06-06,2.78603
2022-06-07,2.78595
2022-06-08,2.79042
2022-06-09,2.78614
2022-06-10,2.79057
2022-06-13,2.7906
2022-06-14,2.78853
2022-06-15,2.78644
2022-06-16,2.78714
2022-06-17,2.79272
2022-06-20,2.78302
2022-06-21,2.78643
2022-06-22,2.79635
2022-06-23,2.7977
2022-06-24,2.79853
2022-06-27,2.78807
2022-06-28,2.79016
2022-06-29,2.7816
2022-06-30,2.79581
2022-07-01,2.78603
2022-07-04,2.78318
2022-07-05,2.78064
2022-07-06,2.78015
2022-07-07,2.77985
2022-07-08,2.78983
2022-07-11,2.78389
2022-07-12,2.78386
2022-07-13,2.78356
2022-07-14,2.78522
2022-07-15,2.78849
2022-07-18,2.79151
2022-07-19,2.79861
2022-07-20,2.79588
2022-07-21,2.79854
2022-07-22,2.79303
2022-07-25,2.79954
2022-07-26,2.79949
2022-07-27,2.80096
2022-07-28,2.79364
2022-07-29,2.7986
2022-08-01,2.8
2022-08-02,2.80074
2022-08-03,2.80127
2022-08-04,2.80223
2022-08-05,2.80282
2022-08-08,2.80237
2022-08-09,2.80431
2022-08-10,2.80232
2022-08-11,2.81052
2022-08-12,2.80224
2022-08-15,2.80797
2022-08-16,2.80938
2022-08-18,2.81018
2022-08-19,2.81039
2022-08-22,2.81275
2022-08-23,2.84384
2022-08-24,3.07891
2022-08-25,3.10741
2022-08-26,3.09758
2022-08-29,3.12545
2022-08-30,3.14869
2022-08-31,3.1339
2022-09-01,3.1936
2022-09-02,3.18056
2022-09-05,3.24283
2022-09-06,3.25396
2022-09-07,3.27416
2022-09-08,3.29342
2022-09-09,3.25566
2022-09-12,3.31614
2022-09-13,3.34813
2022-09-14,3.34632
2022-09-15,3.3551
2022-09-16,3.29602
2022-09-19,3.38964
2022-09-20,3.37577
2022-09-21,3.33277
2022-09-22,3.54553
2022-09-23,3.6559
2022-09-26,3.73879
2022-09-27,3.76708
2022-09-28,3.79394
2022-09-29,3.82811
2022-09-30,3.8419
2022-10-03,3.84657
2022-10-04,3.83827
2022-10-05,3.83937
2022-10-06,3.83695
2022-10-07,3.82007
2022-10-10,3.86384
2022-10-11,3.85169
2022-10-12,3.84468
2022-10-13,3.84933
2022-10-14,3.81321
2022-10-17,3.86296
2022-10-18,3.85243
2022-10-19,3.82486
2022-10-20,4.15336
2022-10-21,4.18276
2022-10-24,4.27741
2022-10-25,4.28051
2022-10-26,4.29311
2022-10-27,4.29073
2022-10-28,4.22193
2022-10-31,4.25256
2022-11-01,4.27158
2022-11-02,4.27364
2022-11-03,4.2748
2022-11-04,4.29585
2022-11-07,4.28415
2022-11-08,4.29542
2022-11-09,4.29829
2022-11-10,4.29218
2022-11-11,4.31169
2022-11-14,4.29435
2022-11-15,4.28828
2022-11-16,4.29783
2022-11-17,4.55404
2022-11-18,4.64119
2022-11-21,4.77784
2022-11-22,4.80013
2022-11-23,4.81712
2022-11-24,4.81067
2022-11-25,4.80966
2022-11-28,4.80929
2022-11-29,4.79619
2022-11-30,4.80699
2022-12-01,4.81744
2022-12-02,4.81791
2022-12-05,4.8113
2022-12-06,4.81782
2022-12-07,4.81607
2022-12-08,4.8364
2022-12-09,4.76394
2022-12-12,4.8324
2022-12-13,4.83753
2022-12-14,4.84076
2022-12-15,4.81774
2022-12-16,4.8002
2022-12-19,4.80971
2022-12-20,4.80902
2022-12-21,4.80484
2022-12-22,4.90568
2022-12-23,4.96515
2022-12-26,4.9898
2022-12-27,4.96943
2022-12-28,4.99196
2022-12-29,4.97859
2022-12-30,5.02413
2023-01-02,4.96026
2023-01-03,4.97659
2023-01-04,4.98532
2023-01-05,4.98724
2023-01-06,4.9488
2023-01-09,4.99084
2023-01-10,5.01714
2023-01-11,5.0241
2023-01-12,4.98633
2023-01-13,4.99823
2023-01-16,5.00586
2023-01-17,5.01591
2023-01-18,5.01632
2023-01-19,5.13088
2023-01-20,5.18782
2023-01-24,5.23184
2023-01-25,5.27237
2023-01-26,5.32462
2023-01-27,5.28259
2023-01-30,5.36193
2023-01-31,5.39178
2023-02-01,5.40303
2023-02-02,5.46633
2023-02-03,5.38766
2023-02-06,5.48185
2023-02-07,5.47796
2023-02-08,5.46086
2023-02-09,5.51108
2023-02-10,5.40308
2023-02-13,5.58338
2023-02-14,5.46811
2023-02-15,5.47331
2023-02-16,5.54124
2023-02-17,5.44984
2023-02-20,5.65039
2023-02-21,5.6082
2023-02-22,5.56167
2023-02-23,5.54649
2023-02-24,5.50065
2023-02-27,5.58038
2023-02-28,5.61976
2023-03-01,5.58572
2023-03-02,5.64127
2023-03-03,5.47369
2023-03-06,5.61266
2023-03-07,5.56088
2023-03-08,5.58598
2023-03-09,5.5544
2023-03-10,5.54076
2023-03-13,5.69779
2023-03-14,5.57804
2023-03-15,5.52842
2023-03-16,5.64028
2023-03-17,5.56054
2023-03-20,5.6931
2023-03-21,5.61674
2023-03-24,5.47922
2023-03-27,5.67521
2023-03-28,5.58792
2023-03-29,5.60492
2023-03-30,5.56227
2023-03-31,5.61878
2023-04-03,5.60211
2023-04-04,5.55958
2023-04-05,5.59492
2023-04-06,5.57491
2023-04-10,5.6228
2023-04-11,5.62382
2023-04-12,5.55296
2023-04-13,5.59227
2023-04-14,5.55409
2023-04-17,5.65217
2023-04-18,5.97701
2023-04-26,5.5941
2023-04-27,5.60199
2023-04-28,5.7102
2023-05-02,5.62477
2023-05-03,5.61167
2023-05-04,5.5815
2023-05-05,5.50507
2023-05-08,5.62021
2023-05-09,5.63739
2023-05-10,5.60868
2023-05-11,5.66261
2023-05-12,5.59501
2023-05-15,5.57729
2023-05-16,5.5463
2023-05-17,5.50226
2023-05-19,5.51278
2023-05-22,5.55689
2023-05-23,5.52872
2023-05-24,5.46304
2023-05-25,5.48714
2023-05-26,5.4175
2023-05-29,5.55273
2023-05-30,5.50733
2023-05-31,5.62651
2023-06-05,5.5671
2023-06-06,5.54155
2023-06-07,5.51433
2023-06-08,5.56869
2023-06-09,5.52708
2023-06-12,5.62493
2023-06-13,5.57963
2023-06-14,5.58303
2023-06-15,5.58977
2023-06-16,5.54529
2023-06-19,5.64497
2023-06-20,5.64502
2023-06-21,5.62494
2023-06-22,5.62522
2023-06-23,5.60599
2023-06-26,5.64693
2023-06-27,5.91394
2023-07-03,5.58532
2023-07-04,5.62131
2023-07-05,5.68226
2023-07-06,5.69276
2023-07-07,5.58165
2023-07-10,5.66698
2023-07-11,5.63707
2023-07-12,5.64924
2023-07-13,5.57389
2023-07-14,5.63222
2023-07-17,5.6266
2023-07-18,5.56959
2023-07-20,5.58635
2023-07-21,5.5547
2023-07-24,5.60999
2023-07-25,5.51541
2023-07-26,5.56165
2023-07-27,5.55981
2023-07-28,5.56894
2023-07-31,5.69259
2023-08-01,5.60192
2023-08-02,5.62446
2023-08-03,5.61455
2023-08-04,5.58698
2023-08-07,5.69142
2023-08-08,5.65505
2023-08-09,5.62923
2023-08-10,5.6366
2023-08-11,5.60818
2023-08-14,5.66281
2023-08-15,5.59405
2023-08-16,5.64418
2023-08-18,5.54142
2023-08-21,5.69086
2023-08-22,5.65054
2023-08-23,5.58797
2023-08-24,5.64836
2023-08-25,5.60162
2023-08-28,5.66753
2023-08-29,5.58458
2023-08-30,5.56252
2023-08-31,5.56757
2023-09-01,5.53193
2023-09-04,5.61342
2023-09-05,5.5935
2023-09-06,5.62862
2023-09-07,5.61966
2023-09-08,5.50456
2023-09-11,5.65134
2023-09-12,5.58813
2023-09-13,5.55652
2023-09-14,5.58901
2023-09-15,5.60196
2023-09-18,5.62799
2023-09-19,5.6183
2023-09-20,5.56417
2023-09-21,5.62676
2023-09-22,5.53083
2023-09-25,5.62918
2023-09-26,5.64129
2023-09-27,5.61283
2023-09-29,5.62849
2023-10-02,5.59766
2023-10-03,5.602
2023-10-04,5.59354
2023-10-05,5.64623
2023-10-06,5.57815
2023-10-09,5.64148
2023-10-10,5.61351
2023-10-11,5.57153
2023-10-12,5.53714
2023-10-13,5.50645
2023-10-16,5.63901
2023-10-17,5.64213
2023-10-18,5.64122
2023-10-19,5.67193
2023-10-20,5.78602
2023-10-23,5.8403
2023-10-24,5.82592
2023-10-25,5.82178
2023-10-26,5.84092
2023-10-27,5.77995
2023-10-30,5.81727
2023-10-31,5.84737
2023-11-01,5.83313
2023-11-02,5.84207
2023-11-03,5.81647
2023-11-06,5.84789
2023-11-07,5.83353
2023-11-08,5.85764
2023-11-09,5.82971
2023-11-10,5.821
2023-11-13,5.84406
2023-11-14,5.82642
2023-11-15,5.86621
2023-11-16,5.86397
2023-11-17,5.84818
2023-11-20,5.8952
2023-11-21,5.89659
2023-11-22,5.88027
2023-11-23,5.86292
2023-11-24,5.79959
2023-11-27,5.88174
2023-11-28,5.92141
2023-11-29,5.91708
2023-11-30,5.92558
2023-12-01,5.81452
2023-12-04,5.92554
2023-12-05,5.942
2023-12-06,5.87027
2023-12-07,5.86672
2023-12-08,5.83025
2023-12-11,5.87329
2023-12-12,5.89852
2023-12-13,5.82576
2023-12-14,5.8578
2023-12-15,5.83293
2023-12-18,5.91305
2023-12-19,5.88954
2023-12-20,5.84845
2023-12-21,5.90498
2023-12-22,5.88446
2023-12-27,5.88308
2023-12-28,5.83043
2023-12-29,5.88369
2024-01-02,5.81976
2024-01-03,5.7982
2024-01-04,5.81019
2024-01-05,5.80473
2024-01-08,5.87681
2024-01-09,5.82488
2024-01-10,5.83041
2024-01-11,5.82418
2024-01-12,5.75296
2024-01-15,5.84247
2024-01-16,5.81035
2024-01-17,5.80132
2024-01-18,5.81624
2024-01-19,5.78497
2024-01-22,5.85677
2024-01-23,5.7855
2024-01-24,5.8185
2024-01-25,5.80021
2024-01-26,5.77896
2024-01-29,5.85488
2024-01-30,5.78505
2024-01-31,5.807
2024-02-01,5.83942
2024-02-02,5.82683
2024-02-05,5.92025
2024-02-06,5.93614
2024-02-07,6.10665
2024-02-12,5.93181
2024-02-13,5.92255
2024-02-15,5.90803
2024-02-16,5.85766
2024-02-19,5.92446
2024-02-20,5.96687
2024-02-21,5.97755
2024-02-22,5.95496
2024-02-23,5.79474
2024-02-26,5.95837
2024-02-27,5.89114
2024-02-28,5.84431
2024-02-29,5.7904
2024-03-01,5.84014
2024-03-04,5.95341
2024-03-05,5.92185
2024-03-06,5.93319
2024-03-07,5.90659
2024-03-08,6.01364
2024-03-13,5.97746
2024-03-14,5.98201
2024-03-15,5.81877
2024-03-18,5.86637
2024-03-19,5.87493
2024-03-20,5.87117
2024-03-21,5.86411
2024-03-22,5.78299
2024-03-25,5.88761
2024-03-26,5.81074
2024-03-27,5.84558
2024-03-28,5.90622
2024-04-01,5.90295
2024-04-02,5.8914
2024-04-03,5.87569
2024-04-04,5.85136
2024-04-05,6.18946
2024-04-16,5.95767
2024-04-17,5.91447
2024-04-18,5.88104
2024-04-19,5.77255
2024-04-22,5.9296
2024-04-23,5.93247
2024-04-24,5.9521
2024-04-25,5.99899
2024-04-26,5.97516
2024-04-29,6.00701
2024-04-30,6.0726
2024-05-02,6.10342
2024-05-03,6.05207
2024-05-06,6.17673
2024-05-07,6.20849
2024-05-08,6.39688
2024-05-13,6.30424
2024-05-14,6.27631
2024-05-15,6.15281
2024-05-16,6.00869
2024-05-17,6.00893
2024-05-20,6.15607
2024-05-21,6.04574
2024-05-22,6.11381
2024-05-27,6.12463
2024-05-28,6.00684
2024-05-29,6.00691
2024-05-30,6.03621
2024-05-31,6.10684
2024-06-03,6.11369
2024-06-04,6.05248
2024-06-05,6.01698
2024-06-06,5.9693
2024-06-07,5.97999
2024-06-10,6.05231
2024-06-11,6.00776
2024-06-12,6.02475
2024-06-13,6.0414
2024-06-14,6.15424
2024-06-19,6.09491
2024-06-20,6.1319
2024-06-21,6.05914
2024-06-24,6.04946
2024-06-25,6.12549
2024-06-26,6.12159
2024-06-27,6.09005
2024-06-28,6.15189
2024-07-01,6.15344
2024-07-02,6.16532
2024-07-03,6.18341
2024-07-04,6.15763
2024-07-05,6.13209
2024-07-08,6.16116
2024-07-09,6.13968
2024-07-10,6.18312
2024-07-11,6.27254
2024-07-12,6.27537
2024-07-15,6.21141
2024-07-16,6.15337
2024-07-17,6.12276
2024-07-18,6.10858
2024-07-19,6.13466
2024-07-22,6.19939
2024-07-23,6.19606
2024-07-24,6.19748
2024-07-25,6.24144
2024-07-26,6.25024
2024-07-29,6.26852
2024-07-30,6.21959
2024-07-31,6.23915
2024-08-01,6.24652
2024-08-02,6.23271
2024-08-05,6.29456
2024-08-06,6.25148
2024-08-07,6.23723
2024-08-08,6.25356
2024-08-09,6.2431
2024-08-12,6.33309
2024-08-13,6.30102
2024-08-14,6.21475
2024-08-15,6.19598
2024-08-16,6.14579
2024-08-19,6.38068
2024-08-20,6.38783
2024-08-21,6.36778
2024-08-22,6.39481
2024-08-23,6.29344
2024-08-26,6.41908
2024-08-27,6.42759
2024-08-28,6.41291
2024-08-29,6.31811
2024-08-30,6.35094
2024-09-02,6.45024
2024-09-03,6.45084
2024-09-04,6.35494
2024-09-05,6.35928
2024-09-06,6.3127
2024-09-09,6.44966
2024-09-10,6.46646
2024-09-11,6.38584
2024-09-12,6.37431
2024-09-13,6.3373
2024-09-17,6.43621
2024-09-18,6.24603
2024-09-19,6.15812
2024-09-20,6.184
2024-09-23,6.23284
2024-09-24,6.2415
2024-09-25,6.13177
2024-09-26,6.16434
2024-09-27,6.12578
2024-09-30,6.17038
2024-10-01,6.21199
2024-10-02,6.18578
2024-10-03,6.21783
2024-10-04,6.11299
2024-10-07,6.20716
2024-10-08,6.20105
2024-10-09,6.20785
2024-10-10,6.23222
2024-10-11,6.20527
2024-10-14,6.24709
2024-10-15,6.16455
2024-10-16,6.15635
2024-10-17,6.20795
2024-10-18,6.12911
2024-10-21,6.24265
2024-10-22,6.24511
2024-10-23,6.18563
2024-10-24,6.14437
2024-10-25,6.08479
2024-10-28,6.14825
2024-10-29,6.11772
2024-10-30,6.03921
2024-10-31,5.97863
2024-11-01,6.00769
2024-11-04,6.10369
2024-11-05,6.1192
2024-11-06,5.99092
2024-11-07,6.07759
2024-11-08,6.0531
2024-11-11,6.17255
2024-11-12,6.15997
2024-11-13,6.09663
2024-11-14,6.05594
2024-11-15,6.07487
2024-11-18,6.18414
2024-11-19,6.20096
2024-11-20,6.20262
2024-11-21,6.18413
2024-11-22,6.12794
2024-11-25,6.18486
2024-11-26,6.1298
2024-11-28,6.09258
2024-11-29,6.16142
2024-12-02,6.18471
2024-12-03,6.15043
2024-12-04,6.09922
2024-12-05,6.0136
2024-12-06,5.97012
2024-12-09,6.03864
2024-12-10,6.09692
2024-12-11,5.97182
2024-12-12,5.85232
2024-12-13,5.91717
2024-12-16,6.15276
2024-12-17,6.12594
2024-12-18,6.07708
2024-12-19,6.05434
2024-12-20,5.99817
2024-12-23,6.08589
2024-12-24,6.1432
2024-12-27,6.15811
2024-12-30,6.15446
2025-01-02,6.02515
2025-01-03,5.9804
2025-01-06,6.07473
2025-01-07,6.058
2025-01-08,6.04049
2025-01-09,6.05195
2025-01-10,6.05752
2025-01-13,6.15368
2025-01-14,6.034
2025-01-15,5.98521
2025-01-16,5.76889
2025-01-17,5.75356
2025-01-20,5.82416
2025-01-21,5.76612
2025-01-22,5.73229
2025-01-23,5.72848
2025-01-24,5.92257
2025-01-30,5.85987
